quarters
"{'id': 1, 'filing_period': '03/31/2001', 'status': 'Not Available - Subscription Required'}"
"{'id': 2, 'filing_period': '06/30/2001', 'status': 'Not Available - Subscription Required'}"
"{'id': 3, 'filing_period': '09/30/2001', 'status': 'Not Available - Subscription Required'}"
"{'id': 4, 'filing_period': '12/31/2001', 'status': 'Not Available - Subscription Required'}"
"{'id': 5, 'filing_period': '03/31/2002', 'status': 'Not Available - Subscription Required'}"
"{'id': 6, 'filing_period': '06/30/2002', 'status': 'Not Available - Subscription Required'}"
"{'id': 7, 'filing_period': '09/30/2002', 'status': 'Not Available - Subscription Required'}"
"{'id': 8, 'filing_period': '12/31/2002', 'status': 'Not Available - Subscription Required'}"
"{'id': 9, 'filing_period': '03/31/2003', 'status': 'Not Available - Subscription Required'}"
"{'id': 10, 'filing_period': '06/30/2003', 'status': 'Not Available - Subscription Required'}"
"{'id': 11, 'filing_period': '09/30/2003', 'status': 'Not Available - Subscription Required'}"
"{'id': 12, 'filing_period': '12/31/2003', 'status': 'Not Available - Subscription Required'}"
"{'id': 13, 'filing_period': '03/31/2004', 'status': 'Not Available - Subscription Required'}"
"{'id': 14, 'filing_period': '06/30/2004', 'status': 'Not Available - Subscription Required'}"
"{'id': 15, 'filing_period': '09/30/2004', 'status': 'Not Available - Subscription Required'}"
"{'id': 16, 'filing_period': '12/31/2004', 'status': 'Not Available - Subscription Required'}"
"{'id': 17, 'filing_period': '03/31/2005', 'status': 'Not Available - Subscription Required'}"
"{'id': 18, 'filing_period': '06/30/2005', 'status': 'Not Available - Subscription Required'}"
"{'id': 19, 'filing_period': '09/30/2005', 'status': 'Not Available - Subscription Required'}"
"{'id': 20, 'filing_period': '12/31/2005', 'status': 'Not Available - Subscription Required'}"
"{'id': 21, 'filing_period': '03/31/2006', 'status': 'Not Available - Subscription Required'}"
"{'id': 22, 'filing_period': '06/30/2006', 'status': 'Not Available - Subscription Required'}"
"{'id': 23, 'filing_period': '09/30/2006', 'status': 'Not Available - Subscription Required'}"
"{'id': 24, 'filing_period': '12/31/2006', 'status': 'Not Available - Subscription Required'}"
"{'id': 25, 'filing_period': '03/31/2007', 'status': 'Not Available - Subscription Required'}"
"{'id': 26, 'filing_period': '06/30/2007', 'status': 'Not Available - Subscription Required'}"
"{'id': 27, 'filing_period': '09/30/2007', 'status': 'Not Available - Subscription Required'}"
"{'id': 28, 'filing_period': '12/31/2007', 'status': 'Not Available - Subscription Required'}"
"{'id': 29, 'filing_period': '03/31/2008', 'status': 'Not Available - Subscription Required'}"
"{'id': 30, 'filing_period': '06/30/2008', 'status': 'Not Available - Subscription Required'}"
"{'id': 31, 'filing_period': '09/30/2008', 'status': 'Not Available - Subscription Required'}"
"{'id': 32, 'filing_period': '12/31/2008', 'status': 'Not Available - Subscription Required'}"
"{'id': 33, 'filing_period': '03/31/2009', 'status': 'Not Available - Subscription Required'}"
"{'id': 34, 'filing_period': '06/30/2009', 'status': 'Not Available - Subscription Required'}"
"{'id': 35, 'filing_period': '09/30/2009', 'status': 'Not Available - Subscription Required'}"
"{'id': 36, 'filing_period': '12/31/2009', 'status': 'Not Available - Subscription Required'}"
"{'id': 37, 'filing_period': '03/31/2010', 'status': 'Not Available - Subscription Required'}"
"{'id': 38, 'filing_period': '06/30/2010', 'status': 'Not Available - Subscription Required'}"
"{'id': 39, 'filing_period': '09/30/2010', 'status': 'Not Available - Subscription Required'}"
"{'id': 40, 'filing_period': '12/31/2010', 'status': 'Not Available - Subscription Required'}"
"{'id': 41, 'filing_period': '03/31/2011', 'status': 'Not Available - Subscription Required'}"
"{'id': 42, 'filing_period': '06/30/2011', 'status': 'Not Available - Subscription Required'}"
"{'id': 43, 'filing_period': '09/30/2011', 'status': 'Not Available - Subscription Required'}"
"{'id': 44, 'filing_period': '12/31/2011', 'status': 'Not Available - Subscription Required'}"
"{'id': 45, 'filing_period': '03/31/2012', 'status': 'Not Available - Subscription Required'}"
"{'id': 46, 'filing_period': '06/30/2012', 'status': 'Not Available - Subscription Required'}"
"{'id': 47, 'filing_period': '09/30/2012', 'status': 'Not Available - Subscription Required'}"
"{'id': 48, 'filing_period': '12/31/2012', 'status': 'Not Available - Subscription Required'}"
"{'id': 49, 'filing_period': '03/31/2013', 'status': 'Not Available - Subscription Required'}"
"{'id': 50, 'filing_period': '06/30/2013', 'status': 'Not Available - Subscription Required'}"
"{'id': 51, 'filing_period': '09/30/2013', 'status': 'Not Available - Subscription Required'}"
"{'id': 52, 'filing_period': '12/31/2013', 'status': 'Not Available - Subscription Required'}"
"{'id': 53, 'filing_period': '03/31/2014', 'status': 'Not Available - Subscription Required'}"
"{'id': 54, 'filing_period': '06/30/2014', 'status': 'Not Available - Subscription Required'}"
"{'id': 55, 'filing_period': '09/30/2014', 'status': 'Not Available - Subscription Required'}"
"{'id': 56, 'filing_period': '12/31/2014', 'status': 'Not Available - Subscription Required'}"
"{'id': 57, 'filing_period': '03/31/2015', 'status': 'Not Available - Subscription Required'}"
"{'id': 58, 'filing_period': '06/30/2015', 'status': 'Not Available - Subscription Required'}"
"{'id': 59, 'filing_period': '09/30/2015', 'status': 'Not Available - Subscription Required'}"
"{'id': 60, 'filing_period': '12/31/2015', 'status': 'Not Available - Subscription Required'}"
"{'id': 61, 'filing_period': '03/31/2016', 'status': 'Not Available - Subscription Required'}"
"{'id': 62, 'filing_period': '06/30/2016', 'status': 'Not Available - Subscription Required'}"
"{'id': 63, 'filing_period': '09/30/2016', 'status': 'Not Available - Subscription Required'}"
"{'id': 64, 'filing_period': '12/31/2016', 'status': 'Not Available - Subscription Required'}"
"{'id': 65, 'filing_period': '03/31/2017', 'status': 'Not Available - Subscription Required'}"
"{'id': 66, 'filing_period': '06/30/2017', 'status': 'Not Available - Subscription Required'}"
"{'id': 67, 'filing_period': '09/30/2017', 'status': 'Not Available - Subscription Required'}"
"{'id': 68, 'filing_period': '12/31/2017', 'status': 'Not Available - Subscription Required'}"
"{'id': 69, 'filing_period': '03/31/2018', 'status': 'Not Available - Subscription Required'}"
"{'id': 70, 'filing_period': '06/30/2018', 'status': 'Not Available - Subscription Required'}"
"{'id': 71, 'filing_period': '09/30/2018', 'status': 'Not Available - Subscription Required'}"
"{'id': 72, 'filing_period': '12/31/2018', 'status': 'Not Available - Subscription Required'}"
"{'id': 73, 'filing_period': '03/31/2019', 'status': 'Not Available - Subscription Required'}"
"{'id': 74, 'filing_period': '06/30/2019', 'status': 'Not Available - Subscription Required'}"
"{'id': 75, 'filing_period': '09/30/2019', 'status': 'Not Available - Subscription Required'}"
"{'id': 76, 'filing_period': '12/31/2019', 'status': 'Not Available - Subscription Required'}"
"{'id': 77, 'filing_period': '03/31/2020', 'status': 'Not Available - Subscription Required'}"
"{'id': 78, 'filing_period': '06/30/2020', 'status': 'Not Available - Subscription Required'}"
"{'id': 79, 'filing_period': '09/30/2020', 'status': 'Not Available - Subscription Required'}"
"{'id': 80, 'filing_period': '12/31/2020', 'status': 'Not Available - Subscription Required'}"
"{'id': 81, 'filing_period': '03/31/2021', 'status': 'Not Available - Subscription Required'}"
"{'id': 82, 'filing_period': '06/30/2021', 'status': 'Not Available - Subscription Required'}"
"{'id': 83, 'filing_period': '09/30/2021', 'status': 'Not Available - Subscription Required'}"
"{'id': 84, 'filing_period': '12/31/2021', 'status': 'Not Available - Subscription Required'}"
"{'id': 85, 'filing_period': '03/31/2022', 'status': 'Not Available - Subscription Required'}"
"{'id': 86, 'filing_period': '06/30/2022', 'status': 'Not Available - Subscription Required'}"
"{'id': 87, 'filing_period': '09/30/2022', 'status': 'Not Available - Subscription Required'}"
"{'id': 88, 'filing_period': '12/31/2022', 'status': 'Not Available - Subscription Required'}"
"{'id': 89, 'filing_period': '03/31/2023', 'status': 'Not Available - Subscription Required'}"
"{'id': 90, 'filing_period': '06/30/2023', 'status': 'Available'}"
"{'id': 91, 'filing_period': '09/30/2023', 'status': 'Available'}"
"{'id': 92, 'filing_period': '12/31/2023', 'status': 'Available'}"
"{'id': 93, 'filing_period': '03/31/2024', 'status': 'Available'}"
"{'id': 94, 'filing_period': '06/30/2024', 'status': 'Available'}"
"{'id': 95, 'filing_period': '09/30/2024', 'status': 'Available'}"
"{'id': 96, 'filing_period': '12/31/2024', 'status': 'Available'}"
"{'id': 97, 'filing_period': '03/31/2025', 'status': 'Available'}"
"{'id': 98, 'filing_period': '06/30/2025', 'status': 'Available'}"
